INSERT INTO nbkr_exchange_rates (epoch_day, currency_code, rate) VALUES
(15122, 'AUD', 48.702900),
(15122, 'AZN', 57.875100),
(15122, 'GBP', 74.970200),
(15122, 'AMD', 0.121280),
(15122, 'AFN', 1.061800),
(15122, 'BGN', 33.197600),
(15122, 'BRL', 28.282100),
(15122, 'HUF', 0.241430),
(15122, 'KRW', 0.042200),
(15122, 'GEL', 27.201300),
(15122, 'DKK', 8.707500),
(15122, 'AED', 12.441500),
(15122, 'EUR', 64.921100),
(15122, 'INR', 1.011100),
(15122, 'IRR', 0.004310),
(15122, 'KZT', 0.314500),
(15122, 'CAD', 46.711800),
(15122, 'CNY', 7.038600),
(15122, 'KWD', 165.708300),
(15122, 'MYR', 15.074500),
(15122, 'MDL', 3.905500),
(15122, 'MNT', 0.037400),
(15122, 'TRY', 28.331200),
(15122, 'NZD', 37.214300),
(15122, 'TWD', 1.582500),
(15122, 'TMT', 16.034500),
(15122, 'NOK', 8.341000),
(15122, 'PKR', 0.533800),
(15122, 'PLN', 16.322800),
(15122, 'RUB', 1.625300),
(15122, 'XDR', 72.585700),
(15122, 'TJS', 9.994100),
(15122, 'UZS', 0.026900),
(15122, 'UAH', 5.726600),
(15122, 'CZK', 2.637900),
(15122, 'SEK', 7.290700),
(15122, 'CHF', 53.208600),
(15122, 'JPY', 0.564070),
(15122, 'USD', 45.698200),
(15123, 'USD', 45.698200),
(15124, 'USD', 45.698200),
(15125, 'USD', 45.400000),
(15126, 'USD', 45.396500),
(15127, 'USD', 45.290200),
(15128, 'USD', 45.285900),
(15129, 'AUD', 48.288500),
(15129, 'AZN', 57.329300),
(15129, 'GBP', 73.877400),
(15129, 'AMD', 0.120360),
(15129, 'AFN', 1.051300),
(15129, 'BGN', 33.523500),
(15129, 'BRL', 28.722900),
(15129, 'HUF', 0.247050),
(15129, 'KRW', 0.042000),
(15129, 'GEL', 27.191900),
(15129, 'DKK', 8.794300),
(15129, 'AED', 12.319800),
(15129, 'EUR', 65.565000),
(15129, 'INR', 1.008600),
(15129, 'IRR', 0.004270),
(15129, 'KZT', 0.310900),
(15129, 'CAD', 46.284500),
(15129, 'CNY', 6.983200),
(15129, 'KWD', 164.470700),
(15129, 'MYR', 15.035700),
(15129, 'MDL', 3.882100),
(15129, 'MNT', 0.036300),
(15129, 'TRY', 28.585000),
(15129, 'NZD', 36.781500),
(15129, 'TWD', 1.574500),
(15129, 'TMT', 15.877200),
(15129, 'NOK', 8.405000),
(15129, 'PKR', 0.527100),
(15129, 'PLN', 16.558700),
(15129, 'RUB', 1.623300),
(15129, 'XDR', 72.570100),
(15129, 'TJS', 9.878400),
(15129, 'UZS', 0.026600),
(15129, 'UAH', 5.675000),
(15129, 'CZK', 2.685000),
(15129, 'SEK', 7.304300),
(15129, 'CHF', 53.731500),
(15129, 'JPY', 0.561730),
(15129, 'USD', 45.250000),
(15130, 'USD', 45.250000),
(15131, 'USD', 45.250000),
(15132, 'USD', 45.140200),
(15133, 'USD', 45.140000),
(15134, 'USD', 45.139100),
(15135, 'USD', 45.140000),
(15136, 'AUD', 48.090400),
(15136, 'AZN', 57.374300),
(15136, 'GBP', 73.620400),
(15136, 'AMD', 0.120100),
(15136, 'AFN', 1.051000),
(15136, 'BGN', 33.491700),
(15136, 'BRL', 28.576600),
(15136, 'HUF', 0.247760),
(15136, 'KRW', 0.041800),
(15136, 'GEL', 27.290400),
(15136, 'DKK', 8.783900),
(15136, 'AED', 12.315200),
(15136, 'EUR', 65.512300),
(15136, 'INR', 1.010900),
(15136, 'IRR', 0.004270),
(15136, 'KZT', 0.310800),
(15136, 'CAD', 46.455700),
(15136, 'CNY', 6.980200),
(15136, 'KWD', 164.936700),
(15136, 'MYR', 14.985600),
(15136, 'MDL', 3.961400),
(15136, 'MNT', 0.036200),
(15136, 'TRY', 28.729100),
(15136, 'NZD', 37.392600),
(15136, 'TWD', 1.571400),
(15136, 'TMT', 15.871500),
(15136, 'NOK', 8.344200),
(15136, 'PKR', 0.528200),
(15136, 'PLN', 16.627100),
(15136, 'RUB', 1.627700),
(15136, 'XDR', 72.851900),
(15136, 'TJS', 9.930800),
(15136, 'UZS', 0.026500),
(15136, 'UAH', 5.673000),
(15136, 'CZK', 2.715900),
(15136, 'SEK', 7.223600),
(15136, 'CHF', 53.744300),
(15136, 'JPY', 0.564960),
(15136, 'USD', 45.233900),
(15137, 'USD', 45.233900),
(15138, 'USD', 45.233900),
(15139, 'USD', 45.249700),
(15140, 'USD', 45.250000),
(15141, 'USD', 45.292000),
(15142, 'USD', 45.291400),
(15143, 'AUD', 47.639900),
(15143, 'AZN', 57.480200),
(15143, 'GBP', 73.002800),
(15143, 'AMD', 0.120540),
(15143, 'AFN', 1.053100),
(15143, 'BGN', 32.805400),
(15143, 'BRL', 28.259400),
(15143, 'HUF', 0.239020),
(15143, 'KRW', 0.041700),
(15143, 'GEL', 27.469200),
(15143, 'DKK', 8.602400),
(15143, 'AED', 12.328400),
(15143, 'EUR', 64.161300),
(15143, 'INR', 1.007300),
(15143, 'IRR', 0.003930),
(15143, 'KZT', 0.310300),
(15143, 'CAD', 45.914200),
(15143, 'CNY', 6.999700),
(15143, 'KWD', 164.545400),
(15143, 'MYR', 14.873700),
(15143, 'MDL', 3.884500),
(15143, 'MNT', 0.036000),
(15143, 'TRY', 28.101600),
(15143, 'NZD', 36.341800),
(15143, 'TWD', 1.561900),
(15143, 'TMT', 15.888700),
(15143, 'NOK', 8.139600),
(15143, 'PKR', 0.527000),
(15143, 'PLN', 16.124700),
(15143, 'RUB', 1.607000),
(15143, 'XDR', 71.815100),
(15143, 'TJS', 9.759700),
(15143, 'UZS', 0.026500),
(15143, 'UAH', 5.679200),
(15143, 'CZK', 2.654300),
(15143, 'SEK', 6.971700),
(15143, 'CHF', 53.327300),
(15143, 'JPY', 0.562840),
(15143, 'USD', 45.282900),
(15144, 'USD', 45.282900),
(15145, 'USD', 45.282900),
(15146, 'USD', 45.281600),
(15147, 'USD', 45.294100),
(15148, 'USD', 45.288300),
(15149, 'USD', 45.282000),
(15150, 'AUD', 47.927700),
(15150, 'AZN', 57.474700),
(15150, 'GBP', 72.492100),
(15150, 'AMD', 0.121040),
(15150, 'AFN', 1.051100),
(15150, 'BGN', 33.083400),
(15150, 'BRL', 28.429400),
(15150, 'HUF', 0.240950),
(15150, 'KRW', 0.041900),
(15150, 'GEL', 27.407200),
(15150, 'DKK', 8.674100),
(15150, 'AED', 12.316400),
(15150, 'EUR', 64.708900),
(15150, 'INR', 1.006900),
(15150, 'IRR', 0.004130),
(15150, 'KZT', 0.309600),
(15150, 'CAD', 46.284300),
(15150, 'CNY', 6.987800),
(15150, 'KWD', 164.652600),
(15150, 'MYR', 14.876100),
(15150, 'MDL', 3.885200),
(15150, 'MNT', 0.035800),
(15150, 'TRY', 27.791900),
(15150, 'NZD', 36.955200),
(15150, 'TWD', 1.562400),
(15150, 'TMT', 15.873100),
(15150, 'NOK', 8.316900),
(15150, 'PKR', 0.526500),
(15150, 'PLN', 16.217400),
(15150, 'RUB', 1.606200),
(15150, 'XDR', 71.889500),
(15150, 'TJS', 9.689300),
(15150, 'UZS', 0.026400),
(15150, 'UAH', 5.673900),
(15150, 'CZK', 2.657300),
(15150, 'SEK', 7.057500),
(15150, 'CHF', 54.096600),
(15150, 'JPY', 0.564350),
(15150, 'USD', 45.238300),
(15151, 'USD', 45.238300),
(15152, 'USD', 45.238300),
(15153, 'USD', 45.212600),
(15154, 'USD', 45.200000),
(15155, 'USD', 45.206700),
(15156, 'USD', 45.284000),
(15157, 'AUD', 48.574700),
(15157, 'AZN', 57.592500),
(15157, 'GBP', 72.574400),
(15157, 'AMD', 0.122830),
(15157, 'AFN', 1.052700),
(15157, 'BGN', 33.655000),
(15157, 'BRL', 29.004500),
(15157, 'HUF', 0.248740),
(15157, 'KRW', 0.042500),
(15157, 'GEL', 27.248000),
(15157, 'DKK', 8.823800),
(15157, 'AED', 12.335400),
(15157, 'EUR', 65.816700),
(15157, 'INR', 1.015600),
(15157, 'IRR', 0.004250),
(15157, 'KZT', 0.310800),
(15157, 'CAD', 47.075700),
(15157, 'CNY', 7.008300),
(15157, 'KWD', 165.176800),
(15157, 'MYR', 15.055000),
(15157, 'MDL', 3.891500),
(15157, 'MNT', 0.036200),
(15157, 'TRY', 28.037100),
(15157, 'NZD', 37.485600),
(15157, 'TWD', 1.574700),
(15157, 'TMT', 15.897500),
(15157, 'NOK', 8.426300),
(15157, 'PKR', 0.526500),
(15157, 'PLN', 16.609100),
(15157, 'RUB', 1.626600),
(15157, 'XDR', 72.513200),
(15157, 'TJS', 9.707100),
(15157, 'UZS', 0.026400),
(15157, 'UAH', 5.683600),
(15157, 'CZK', 2.706500),
(15157, 'SEK', 7.194500),
(15157, 'CHF', 53.536600),
(15157, 'JPY', 0.561330),
(15157, 'USD', 45.308000),
(15158, 'USD', 45.308000),
(15159, 'USD', 45.308000),
(15160, 'USD', 45.300500),
(15161, 'USD', 45.283200),
(15162, 'USD', 45.280000),
(15163, 'USD', 45.297900),
(15164, 'AUD', 48.868600),
(15164, 'AZN', 57.627900),
(15164, 'GBP', 72.383500),
(15164, 'AMD', 0.122630),
(15164, 'AFN', 1.053600),
(15164, 'BGN', 33.156000),
(15164, 'BRL', 29.198000),
(15164, 'HUF', 0.246860),
(15164, 'KRW', 0.042900),
(15164, 'GEL', 27.155800),
(15164, 'DKK', 8.694200),
(15164, 'AED', 12.346100),
(15164, 'EUR', 64.842200),
(15164, 'INR', 1.023100),
(15164, 'IRR', 0.004280),
(15164, 'KZT', 0.311800),
(15164, 'CAD', 47.298500),
(15164, 'CNY', 7.014500),
(15164, 'KWD', 165.185000),
(15164, 'MYR', 15.151200),
(15164, 'MDL', 3.961600),
(15164, 'MNT', 0.036600),
(15164, 'TRY', 27.940500),
(15164, 'NZD', 37.751700),
(15164, 'TWD', 1.576500),
(15164, 'TMT', 15.911400),
(15164, 'NOK', 8.374900),
(15164, 'PKR', 0.528400),
(15164, 'PLN', 16.478000),
(15164, 'RUB', 1.626100),
(15164, 'XDR', 72.162200),
(15164, 'TJS', 9.695400),
(15164, 'UZS', 0.026400),
(15164, 'UAH', 5.689200),
(15164, 'CZK', 2.677000),
(15164, 'SEK', 7.142400),
(15164, 'CHF', 53.397000),
(15164, 'JPY', 0.557300),
(15164, 'USD', 45.347400),
(15165, 'USD', 45.347400),
(15166, 'USD', 45.347400),
(15167, 'USD', 45.330200),
(15168, 'USD', 45.301100),
(15169, 'USD', 45.250000),
(15170, 'USD', 45.177500),
(15171, 'AUD', 48.117400),
(15171, 'AZN', 57.439100),
(15171, 'GBP', 72.676400),
(15171, 'AMD', 0.122720),
(15171, 'AFN', 1.049500),
(15171, 'BGN', 32.643300),
(15171, 'BRL', 28.647600),
(15171, 'HUF', 0.236100),
(15171, 'KRW', 0.042700),
(15171, 'GEL', 26.823100),
(15171, 'DKK', 8.561800),
(15171, 'AED', 12.298200),
(15171, 'EUR', 63.843400),
(15171, 'INR', 1.013400),
(15171, 'IRR', 0.004260),
(15171, 'KZT', 0.309300),
(15171, 'CAD', 47.032600),
(15171, 'CNY', 6.990100),
(15171, 'KWD', 164.734100),
(15171, 'MYR', 15.024100),
(15171, 'MDL', 3.891300),
(15171, 'MNT', 0.036400),
(15171, 'TRY', 27.421500),
(15171, 'NZD', 37.940600),
(15171, 'TWD', 1.563900),
(15171, 'TMT', 15.849200),
(15171, 'NOK', 8.119600),
(15171, 'PKR', 0.525200),
(15171, 'PLN', 15.819500),
(15171, 'RUB', 1.605900),
(15171, 'XDR', 71.918900),
(15171, 'TJS', 9.623600),
(15171, 'UZS', 0.026300),
(15171, 'UAH', 5.666800),
(15171, 'CZK', 2.607300),
(15171, 'SEK', 6.921600),
(15171, 'CHF', 55.257300),
(15171, 'JPY', 0.570010),
(15171, 'USD', 45.170100),
(15172, 'USD', 45.170100),
(15173, 'USD', 45.170100),
(15174, 'USD', 45.074600),
(15175, 'USD', 45.071900),
(15176, 'USD', 45.001500),
(15177, 'USD', 44.973000),
(15178, 'AUD', 48.552400),
(15178, 'AZN', 56.903900),
(15178, 'GBP', 72.941500),
(15178, 'AMD', 0.122130),
(15178, 'AFN', 1.039800),
(15178, 'BGN', 32.971000),
(15178, 'BRL', 28.822100),
(15178, 'HUF', 0.241900),
(15178, 'KRW', 0.042500),
(15178, 'GEL', 27.034100),
(15178, 'DKK', 8.651300),
(15178, 'AED', 12.185200),
(15178, 'EUR', 64.489600),
(15178, 'INR', 1.008300),
(15178, 'IRR', 0.004220),
(15178, 'KZT', 0.306400),
(15178, 'CAD', 47.419900),
(15178, 'CNY', 6.942100),
(15178, 'KWD', 163.616700),
(15178, 'MYR', 15.037300),
(15178, 'MDL', 3.864700),
(15178, 'MNT', 0.035800),
(15178, 'TRY', 26.812200),
(15178, 'NZD', 38.692800),
(15178, 'TWD', 1.553000),
(15178, 'TMT', 15.703500),
(15178, 'NOK', 8.299300),
(15178, 'PKR', 0.519600),
(15178, 'PLN', 16.222600),
(15178, 'RUB', 1.614700),
(15178, 'XDR', 71.269000),
(15178, 'TJS', 9.495400),
(15178, 'UZS', 0.026000),
(15178, 'UAH', 5.614600),
(15178, 'CZK', 2.638500),
(15178, 'SEK', 7.106200),
(15178, 'CHF', 54.400000),
(15178, 'JPY', 0.569870),
(15178, 'USD', 44.754900),
(15179, 'USD', 44.754900),
(15180, 'USD', 44.754900),
(15181, 'USD', 44.742400),
(15182, 'USD', 44.702500),
(15183, 'USD', 44.684600),
(15184, 'USD', 44.687900),
(15185, 'AUD', 48.809400),
(15185, 'AZN', 56.693600),
(15185, 'GBP', 72.618800),
(15185, 'AMD', 0.122370),
(15185, 'AFN', 1.037100),
(15185, 'BGN', 32.564300),
(15185, 'BRL', 28.459000),
(15185, 'HUF', 0.235760),
(15185, 'KRW', 0.042300),
(15185, 'GEL', 26.975100),
(15185, 'DKK', 8.548500),
(15185, 'AED', 12.141700),
(15185, 'EUR', 63.686400),
(15185, 'INR', 1.009900),
(15185, 'IRR', 0.004220),
(15185, 'KZT', 0.305200),
(15185, 'CAD', 46.927500),
(15185, 'CNY', 6.928500),
(15185, 'KWD', 163.053700),
(15185, 'MYR', 15.032900),
(15185, 'MDL', 3.910300),
(15185, 'MNT', 0.035600),
(15185, 'TRY', 26.503700),
(15185, 'NZD', 38.639500),
(15185, 'TWD', 1.544000),
(15185, 'TMT', 15.647400),
(15185, 'NOK', 8.227700),
(15185, 'PKR', 0.515400),
(15185, 'PLN', 15.872700),
(15185, 'RUB', 1.611100),
(15185, 'XDR', 71.418300),
(15185, 'TJS', 9.449700),
(15185, 'UZS', 0.025900),
(15185, 'UAH', 5.594500),
(15185, 'CZK', 2.632600),
(15185, 'SEK', 7.007800),
(15185, 'CHF', 55.657000),
(15185, 'JPY', 0.574720),
(15185, 'USD', 44.595200),
(15186, 'USD', 44.595200),
(15187, 'USD', 44.595200),
(15188, 'USD', 44.398300),
(15189, 'USD', 44.389300),
(15190, 'USD', 44.369600),
(15191, 'USD', 44.351500),
(15192, 'AUD', 46.380400),
(15192, 'AZN', 56.403400),
(15192, 'GBP', 72.261900),
(15192, 'AMD', 0.121290),
(15192, 'AFN', 1.031500),
(15192, 'BGN', 32.081300),
(15192, 'BRL', 27.944100),
(15192, 'HUF', 0.229230),
(15192, 'KRW', 0.041600),
(15192, 'GEL', 26.717000),
(15192, 'DKK', 8.423200),
(15192, 'AED', 12.076000),
(15192, 'EUR', 62.745400),
(15192, 'INR', 0.990300),
(15192, 'IRR', 0.004200),
(15192, 'KZT', 0.302700),
(15192, 'CAD', 45.302400),
(15192, 'CNY', 6.888100),
(15192, 'KWD', 162.326100),
(15192, 'MYR', 14.728700),
(15192, 'MDL', 3.884100),
(15192, 'MNT', 0.036200),
(15192, 'TRY', 25.506400),
(15192, 'NZD', 37.105700),
(15192, 'TWD', 1.528600),
(15192, 'TMT', 15.563400),
(15192, 'NOK', 8.072700),
(15192, 'PKR', 0.514400),
(15192, 'PLN', 15.520600),
(15192, 'RUB', 1.565200),
(15192, 'XDR', 70.784400),
(15192, 'TJS', 9.398400),
(15192, 'UZS', 0.025700),
(15192, 'UAH', 5.564500),
(15192, 'CZK', 2.589600),
(15192, 'SEK', 6.815300),
(15192, 'CHF', 57.653300),
(15192, 'JPY', 0.565150),
(15192, 'USD', 44.355600),
(15193, 'USD', 44.355600),
(15194, 'USD', 44.355600),
(15195, 'USD', 44.346900),
(15196, 'USD', 44.353000),
(15197, 'USD', 44.448400),
(15198, 'USD', 44.527100),
(15199, 'AUD', 45.883700),
(15199, 'AZN', 56.610700),
(15199, 'GBP', 72.432500),
(15199, 'AMD', 0.120830),
(15199, 'AFN', 1.035600),
(15199, 'BGN', 32.378400),
(15199, 'BRL', 27.363500),
(15199, 'HUF', 0.231340),
(15199, 'KRW', 0.041300),
(15199, 'GEL', 26.872200),
(15199, 'DKK', 8.500500),
(15199, 'AED', 12.123600),
(15199, 'EUR', 63.326100),
(15199, 'INR', 0.980700),
(15199, 'IRR', 0.004210),
(15199, 'KZT', 0.302600),
(15199, 'CAD', 45.089100),
(15199, 'CNY', 6.969000),
(15199, 'KWD', 163.173300),
(15199, 'MYR', 14.821100),
(15199, 'MDL', 3.908400),
(15199, 'MNT', 0.036200),
(15199, 'TRY', 25.030900),
(15199, 'NZD', 36.741700),
(15199, 'TWD', 1.536200),
(15199, 'TMT', 15.624600),
(15199, 'NOK', 8.038500),
(15199, 'PKR', 0.515300),
(15199, 'PLN', 15.246600),
(15199, 'RUB', 1.512300),
(15199, 'XDR', 71.183400),
(15199, 'TJS', 9.413400),
(15199, 'UZS', 0.025800),
(15199, 'UAH', 5.586500),
(15199, 'CZK', 2.616200),
(15199, 'SEK', 6.849500),
(15199, 'CHF', 57.782400),
(15199, 'JPY', 0.580650),
(15199, 'USD', 44.530000),
(15200, 'USD', 44.530000),
(15201, 'USD', 44.530000),
(15202, 'USD', 44.547100),
(15203, 'USD', 44.569200),
(15204, 'USD', 44.727600),
(15205, 'USD', 44.799800),
(15206, 'AUD', 46.483700),
(15206, 'AZN', 57.038000),
(15206, 'GBP', 74.047900),
(15206, 'AMD', 0.122370),
(15206, 'AFN', 1.043000),
(15206, 'BGN', 32.821500),
(15206, 'BRL', 28.037600),
(15206, 'HUF', 0.234570),
(15206, 'KRW', 0.041200),
(15206, 'GEL', 27.207600),
(15206, 'DKK', 8.617400),
(15206, 'AED', 12.210100),
(15206, 'EUR', 64.194600),
(15206, 'INR', 0.980300),
(15206, 'IRR', 0.004230),
(15206, 'KZT', 0.305500),
(15206, 'CAD', 45.347800),
(15206, 'CNY', 7.017000),
(15206, 'KWD', 164.553300),
(15206, 'MYR', 15.062600),
(15206, 'MDL', 3.953800),
(15206, 'MNT', 0.036800),
(15206, 'TRY', 25.009200),
(15206, 'NZD', 36.908500),
(15206, 'TWD', 1.542900),
(15206, 'TMT', 15.736500),
(15206, 'NOK', 8.168800),
(15206, 'PKR', 0.516200),
(15206, 'PLN', 15.325100),
(15206, 'RUB', 1.532200),
(15206, 'XDR', 72.162900),
(15206, 'TJS', 9.459000),
(15206, 'UZS', 0.025900),
(15206, 'UAH', 5.626500),
(15206, 'CZK', 2.626300),
(15206, 'SEK', 6.947300),
(15206, 'CHF', 56.684800),
(15206, 'JPY', 0.587030),
(15206, 'USD', 44.849000),
(15207, 'USD', 44.849000),
(15208, 'USD', 44.849000),
(15209, 'USD', 44.958400),
(15210, 'USD', 45.009100),
(15211, 'USD', 45.097800),
(15212, 'USD', 45.115200),
(15213, 'AUD', 47.144900),
(15213, 'AZN', 57.085600),
(15213, 'GBP', 73.288900),
(15213, 'AMD', 0.122110),
(15213, 'AFN', 1.044100),
(15213, 'BGN', 33.154500),
(15213, 'BRL', 27.893800),
(15213, 'HUF', 0.237880),
(15213, 'KRW', 0.041500),
(15213, 'GEL', 27.260400),
(15213, 'DKK', 8.702600),
(15213, 'AED', 12.224900),
(15213, 'EUR', 64.839200),
(15213, 'INR', 0.974900),
(15213, 'IRR', 0.004230),
(15213, 'KZT', 0.306600),
(15213, 'CAD', 45.530700),
(15213, 'CNY', 7.029800),
(15213, 'KWD', 164.792800),
(15213, 'MYR', 15.026000),
(15213, 'MDL', 3.960700),
(15213, 'MNT', 0.036300),
(15213, 'TRY', 25.582800),
(15213, 'NZD', 37.422300),
(15213, 'TWD', 1.545700),
(15213, 'TMT', 15.753600),
(15213, 'NOK', 8.330500),
(15213, 'PKR', 0.516700),
(15213, 'PLN', 15.576000),
(15213, 'RUB', 1.555100),
(15213, 'XDR', 72.255800),
(15213, 'TJS', 9.448000),
(15213, 'UZS', 0.025900),
(15213, 'UAH', 5.632300),
(15213, 'CZK', 2.676600),
(15213, 'SEK', 7.128400),
(15213, 'CHF', 56.714200),
(15213, 'JPY', 0.583580),
(15213, 'USD', 44.897800),
(15214, 'USD', 44.897800),
(15215, 'USD', 44.897800),
(15216, 'USD', 44.892500),
(15217, 'USD', 44.892500),
(15218, 'USD', 44.892500),
(15219, 'USD', 44.905100),
(15220, 'AUD', 47.994600),
(15220, 'AZN', 57.100900),
(15220, 'GBP', 72.731800),
(15220, 'AMD', 0.122220),
(15220, 'AFN', 1.036400),
(15220, 'BGN', 32.694400),
(15220, 'BRL', 27.725700),
(15220, 'HUF', 0.232510),
(15220, 'KRW', 0.042300),
(15220, 'GEL', 27.111500),
(15220, 'DKK', 8.585000),
(15220, 'AED', 12.228900),
(15220, 'EUR', 63.955300),
(15220, 'INR', 0.977300),
(15220, 'IRR', 0.004240),
(15220, 'KZT', 0.306200),
(15220, 'CAD', 45.918900),
(15220, 'CNY', 7.037400),
(15220, 'KWD', 164.797700),
(15220, 'MYR', 15.157300),
(15220, 'MDL', 3.967600),
(15220, 'MNT', 0.036000),
(15220, 'TRY', 25.794300),
(15220, 'NZD', 38.173800),
(15220, 'TWD', 1.548100),
(15220, 'TMT', 15.759900),
(15220, 'NOK', 8.307200),
(15220, 'PKR', 0.514400),
(15220, 'PLN', 15.337900),
(15220, 'RUB', 1.545600),
(15220, 'XDR', 71.913000),
(15220, 'TJS', 9.449500),
(15220, 'UZS', 0.025900),
(15220, 'UAH', 5.634400),
(15220, 'CZK', 2.635300),
(15220, 'SEK', 7.008400),
(15220, 'CHF', 57.517700),
(15220, 'JPY', 0.584800),
(15220, 'USD', 44.915600),
(15221, 'USD', 44.915600),
(15222, 'USD', 44.915600),
(15223, 'USD', 45.018000),
(15224, 'USD', 45.047000),
(15225, 'USD', 45.114600),
(15226, 'USD', 45.127900),
(15227, 'AUD', 47.822600),
(15227, 'AZN', 57.359800),
(15227, 'GBP', 72.080100),
(15227, 'AMD', 0.121300),
(15227, 'AFN', 1.048200),
(15227, 'BGN', 31.947800),
(15227, 'BRL', 27.185000),
(15227, 'HUF', 0.223890),
(15227, 'KRW', 0.041900),
(15227, 'GEL', 27.132700),
(15227, 'DKK', 8.390300),
(15227, 'AED', 12.283100),
(15227, 'EUR', 62.486700),
(15227, 'INR', 0.971300),
(15227, 'IRR', 0.004260),
(15227, 'KZT', 0.306900),
(15227, 'CAD', 45.638300),
(15227, 'CNY', 7.061300),
(15227, 'KWD', 164.297000),
(15227, 'MYR', 15.035300),
(15227, 'MDL', 3.954300),
(15227, 'MNT', 0.036200),
(15227, 'TRY', 25.387500),
(15227, 'NZD', 37.624700),
(15227, 'TWD', 1.544300),
(15227, 'TMT', 15.829300),
(15227, 'NOK', 8.294900),
(15227, 'PKR', 0.514600),
(15227, 'PLN', 14.491300),
(15227, 'RUB', 1.519500),
(15227, 'XDR', 71.653300),
(15227, 'TJS', 9.474000),
(15227, 'UZS', 0.025900),
(15227, 'UAH', 5.658500),
(15227, 'CZK', 2.554900),
(15227, 'SEK', 7.021000),
(15227, 'CHF', 51.484700),
(15227, 'JPY', 0.581580),
(15227, 'USD', 45.113500),
(15228, 'USD', 45.113500),
(15229, 'USD', 45.113500),
(15230, 'USD', 45.100000),
(15231, 'USD', 45.062400),
(15232, 'USD', 45.090000),
(15233, 'USD', 45.196800),
(15234, 'AUD', 46.752600),
(15234, 'AZN', 57.455200),
(15234, 'GBP', 71.305300),
(15234, 'AMD', 0.120550),
(15234, 'AFN', 1.042900),
(15234, 'BGN', 31.884900),
(15234, 'BRL', 26.514200),
(15234, 'HUF', 0.217670),
(15234, 'KRW', 0.040600),
(15234, 'GEL', 27.171600),
(15234, 'DKK', 8.373000),
(15234, 'AED', 12.306000),
(15234, 'EUR', 62.369200),
(15234, 'INR', 0.953500),
(15234, 'IRR', 0.004210),
(15234, 'KZT', 0.307300),
(15234, 'CAD', 45.872000),
(15234, 'CNY', 7.080500),
(15234, 'KWD', 164.214400),
(15234, 'MYR', 14.631400),
(15234, 'MDL', 3.852900),
(15234, 'MNT', 0.036100),
(15234, 'TRY', 25.344800),
(15234, 'NZD', 37.427900),
(15234, 'TWD', 1.528200),
(15234, 'TMT', 15.859600),
(15234, 'NOK', 8.077900),
(15234, 'PKR', 0.514900),
(15234, 'PLN', 14.358300),
(15234, 'RUB', 1.480400),
(15234, 'XDR', 71.328300),
(15234, 'TJS', 9.480100),
(15234, 'UZS', 0.026000),
(15234, 'UAH', 5.668900),
(15234, 'CZK', 2.542100),
(15234, 'SEK', 6.819800),
(15234, 'CHF', 51.689600),
(15234, 'JPY', 0.589190),
(15234, 'USD', 45.200000),
(15235, 'USD', 45.200000),
(15236, 'USD', 45.200000),
(15237, 'USD', 45.199200),
(15238, 'USD', 45.195000),
(15239, 'USD', 45.202100),
(15240, 'USD', 45.199000),
(15241, 'AUD', 44.404200),
(15241, 'AZN', 57.348200),
(15241, 'GBP', 69.730900),
(15241, 'AMD', 0.120670),
(15241, 'AFN', 1.041100),
(15241, 'BGN', 31.233600),
(15241, 'BRL', 23.691500),
(15241, 'HUF', 0.211530),
(15241, 'KRW', 0.038700),
(15241, 'GEL', 27.135900),
(15241, 'DKK', 8.209500),
(15241, 'AED', 12.284300),
(15241, 'EUR', 61.105900),
(15241, 'INR', 0.917000),
(15241, 'IRR', 0.004190),
(15241, 'KZT', 0.305500),
(15241, 'CAD', 43.982500),
(15241, 'CNY', 7.063100),
(15241, 'KWD', 162.946800),
(15241, 'MYR', 14.251000),
(15241, 'MDL', 3.846800),
(15241, 'MNT', 0.035800),
(15241, 'TRY', 24.656600),
(15241, 'NZD', 35.382100),
(15241, 'TWD', 1.484500),
(15241, 'TMT', 15.832100),
(15241, 'NOK', 7.772700),
(15241, 'PKR', 0.515500),
(15241, 'PLN', 13.611500),
(15241, 'RUB', 1.405300),
(15241, 'XDR', 70.290000),
(15241, 'TJS', 9.465000),
(15241, 'UZS', 0.025900),
(15241, 'UAH', 5.658800),
(15241, 'CZK', 2.462900),
(15241, 'SEK', 6.593200),
(15241, 'CHF', 49.987900),
(15241, 'JPY', 0.591680),
(15241, 'USD', 45.121600),
(15242, 'USD', 45.121600),
(15243, 'USD', 45.121600),
(15244, 'USD', 45.074700),
(15245, 'USD', 45.010500),
(15246, 'USD', 44.964400),
(15247, 'USD', 45.000800),
(15248, 'AUD', 43.986800),
(15248, 'AZN', 57.373400),
(15248, 'GBP', 70.445300),
(15248, 'AMD', 0.121580),
(15248, 'AFN', 1.041700),
(15248, 'BGN', 31.258800),
(15248, 'BRL', 24.539800),
(15248, 'HUF', 0.209270),
(15248, 'KRW', 0.038200),
(15248, 'GEL', 27.180700),
(15248, 'DKK', 8.216700),
(15248, 'AED', 12.291600),
(15248, 'EUR', 61.145000),
(15248, 'INR', 0.920800),
(15248, 'IRR', 0.004200),
(15248, 'KZT', 0.305100),
(15248, 'CAD', 43.317000),
(15248, 'CNY', 7.073900),
(15248, 'KWD', 163.192100),
(15248, 'MYR', 14.156000),
